Participant Number,What is the extent of technology’s involvement in the decision-making process at your organization?,I have found a meaningful career.,I view my work as contributing to my personal growth.,I understand how my work contributes to my life’s meaning.,I have a good sense of what makes my job meaningful.,I know my work makes a positive difference in the world.,My work helps me better understand myself.,I have discovered work that has a satisfying purpose.,My work helps me make sense of the world around me.,The work I do serves a greater purpose.,My job allows me to make a lot of decisions on my own.,The job requires the performance of a wide range of tasks.,The job itself is very significant and important in the broader scheme of things.,The job is arranged so that I can do an entire piece of work from beginning to end.,The job requires me to be creative.,The job requires a depth of knowledge and expertise.,The job requires me to use a number of complex or high-level skills.,I have the opportunity in my job to get to know other people.,"At my organization:

Procedures are designed to collect accurate information necessary for making decisions.",Procedures are designed to have all sides affected by the decision represented.,Standards are generated so that decisions can be made with consistency.,Concerns of all those affected by the decision are heard.,Useful feedback regarding the decision and its implementation is provided.,I am actively looking for a job outside of my organization.,I am seriously thinking about quitting my job.,Survey completion time in seconds,Age,Sex,Ethnicity simplified,Employment status
193,2,3,3,2,2,2,3,3,4,4,5,2,3,2,4,2,2,1,2,4,2,4,4,3,3,107,31,Female,Mixed,Full-Time
194,3,3,2,2,2,3,2,1,4,2,3,1,4,2,4,2,4,1,2,3,3,4,3,2,3,85,26,Female,White,Full-Time
195,2,4,4,2,3,3,2,3,2,2,2,2,2,2,4,3,3,2,3,2,2,2,2,3,1,110,33,Male,Mixed,Full-Time
196,4,2,3,3,2,1,3,2,3,2,1,1,3,2,2,1,1,1,1,2,2,1,2,5,5,190,32,Male,Black,Full-Time
197,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,2,3,2,4,4,166,27,Female,White,Full-Time
198,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,5,5,211,55,Male,White,Full-Time
199,3,4,3,3,4,4,3,3,4,4,2,2,5,2,2,3,4,1,2,2,3,3,3,4,3,75,37,Female,Asian,Full-Time
200,3,2,2,2,2,3,3,2,3,2,3,1,3,2,2,2,2,1,2,2,1,3,2,3,4,217,54,Male,White,Full-Time
201,4,1,1,1,2,3,2,2,2,3,1,1,3,2,1,2,2,5,3,3,2,2,4,5,5,113,38,Female,White,Part-Time
202,3,4,4,4,4,4,3,4,4,4,3,2,3,4,3,3,2,4,2,2,2,2,3,4,4,832,37,Male,White,Full-Time
203,4,2,2,2,2,2,2,2,4,2,2,4,4,3,2,2,2,4,3,3,3,4,4,5,5,145,42,Female,White,Part-Time
204,5,1,1,2,1,2,2,1,2,1,3,1,1,1,2,1,1,1,2,2,1,3,1,4,4,76,23,Male,White,Part-Time
205,2,3,3,3,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,4,4,115,58,Female,White,Part-Time
206,2,2,2,3,2,3,2,2,3,3,1,2,4,2,1,2,2,4,3,2,2,2,2,4,5,64,24,Male,White,Full-Time
207,2,3,3,2,4,2,4,3,4,3,2,1,2,3,3,2,3,2,2,1,2,2,1,3,3,805,30,Male,White,Part-Time
208,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,3,2,3,3,4,4,145,58,Female,White,Full-Time
209,1,2,1,1,1,2,2,1,3,1,3,2,1,1,2,3,3,1,1,1,1,1,1,4,5,99,29,Female,White,Full-Time
210,2,3,2,2,2,3,3,2,4,4,1,1,4,2,2,3,2,1,1,1,1,2,2,2,2,81,36,Female,Asian,Part-Time
211,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,3,3,2,4,4,2,2,74,24,Male,Asian,Part-Time
212,1,1,1,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,5,5,119,47,Female,White,Part-Time
213,4,4,4,3,2,3,4,4,3,5,2,1,3,2,4,3,4,5,2,3,1,3,2,2,3,103,-1,Male,White,Full-Time
214,3,3,3,2,2,2,4,3,3,3,1,4,3,1,5,2,2,5,4,4,4,5,4,4,4,162,79,Male,White,Full-Time
215,2,4,4,3,2,4,2,4,4,3,2,2,4,2,4,1,1,2,2,3,3,4,4,5,5,134,45,Female,White,Full-Time
216,2,2,2,2,1,3,2,1,2,1,1,1,1,2,3,2,2,3,2,2,2,2,3,4,4,186,65,Female,White,Part-Time
217,4,3,2,2,2,2,2,2,2,2,2,1,3,3,1,2,2,2,4,4,2,4,2,2,3,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
218,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,2,1,1,1,1,1,1,5,5,226,46,Female,White,Full-Time
219,3,2,2,2,2,3,3,3,2,2,1,1,2,1,4,1,2,2,1,1,1,2,2,5,3,80,26,Female,Black,Full-Time
220,3,2,2,3,2,2,2,2,4,2,1,1,2,2,2,2,1,1,2,2,2,3,3,4,3,100,29,Female,White,Full-Time
221,2,2,3,3,2,2,3,2,3,2,2,1,1,1,1,2,2,2,2,2,2,2,2,3,4,189,65,Female,White,Full-Time
222,3,2,1,1,1,2,2,2,3,1,2,1,3,4,2,1,1,3,2,3,2,3,3,5,5,93,36,Male,White,Full-Time
223,1,1,2,2,1,2,2,1,3,1,1,2,1,2,2,1,1,1,2,1,1,2,1,2,3,104,38,Male,Asian,Full-Time
224,3,2,2,2,2,1,2,1,2,2,1,1,3,3,1,2,3,1,4,2,2,2,2,5,5,78,27,Female,White,Full-Time
225,2,1,1,1,1,1,1,1,1,1,2,2,1,3,2,2,2,1,2,2,1,1,1,1,5,81,26,Male,Asian,Full-Time
226,1,3,3,3,2,3,4,4,3,4,2,4,3,2,4,3,4,5,3,4,3,3,4,3,4,112,44,Male,White,Full-Time
227,3,4,3,4,3,4,4,4,3,5,2,3,5,2,4,4,4,1,2,2,2,1,2,3,3,94,31,Female,White,Full-Time
228,3,1,2,2,2,1,2,,2,1,2,2,1,4,2,1,2,1,2,2,1,3,2,4,4,129,36,Male,White,Full-Time
229,3,4,3,2,3,2,2,3,2,2,3,1,4,3,4,3,4,2,2,2,2,3,3,3,3,130,39,Female,Asian,Part-Time
230,5,2,2,2,2,2,1,2,2,3,2,1,2,3,2,2,2,1,2,2,2,2,3,4,5,152,48,Male,White,Full-Time
231,2,3,3,2,2,3,3,2,4,3,3,2,4,1,2,2,3,2,1,2,2,3,2,1,1,85,55,Female,White,Full-Time
232,3,4,4,5,4,3,4,5,5,2,4,1,4,5,4,1,1,5,4,5,5,5,5,1,1,196,37,Male,White,Part-Time
233,3,3,4,4,2,3,4,3,4,4,4,2,4,2,5,2,2,4,2,2,2,2,2,3,3,133,20,Male,White,Part-Time
234,2,3,4,4,3,2,4,3,4,3,2,1,4,1,2,1,1,2,2,2,2,3,2,1,2,111,37,Male,White,Full-Time
235,4,3,3,4,3,2,3,4,4,3,2,2,1,4,2,2,2,1,2,2,2,3,4,1,1,268,31,Male,White,Part-Time
236,2,1,1,2,1,2,1,1,2,1,3,2,2,1,4,3,3,2,1,1,1,3,2,5,5,168,26,Female,Black,Full-Time
237,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,251,58,Female,White,Part-Time
238,3,3,3,3,2,3,3,3,4,3,2,3,3,2,2,2,3,4,2,3,2,2,3,5,5,107,42,Female,White,Full-Time
239,4,4,3,4,4,4,3,3,4,5,2,3,4,2,4,2,3,2,4,4,3,3,3,2,3,226,32,Female,Mixed,Full-Time
240,3,1,1,1,1,1,1,1,2,1,3,2,1,3,2,3,4,1,3,4,3,2,3,5,5,106,31,Female,White,Full-Time
241,3,2,2,1,1,3,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,115,39,Female,White,Full-Time
242,4,3,2,3,3,2,3,2,2,2,3,2,2,3,2,2,3,2,4,4,5,2,3,2,2,150,57,Female,White,Full-Time
243,4,3,3,3,2,3,4,3,3,2,3,3,3,3,4,2,4,3,3,3,2,3,3,2,2,264,62,Male,White,Full-Time
244,3,2,2,2,2,2,2,2,2,2,1,4,2,1,4,4,4,2,2,1,2,2,2,4,2,107,23,Female,White,Part-Time
245,2,2,3,2,2,1,2,2,2,2,2,4,2,4,4,1,1,2,1,1,1,3,3,4,4,121,53,Female,White,Full-Time
246,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,4,5,122,37,Female,White,Full-Time
247,1,2,2,2,2,2,2,2,2,2,2,2,2,,1,1,2,1,1,2,2,2,2,4,4,106,28,Male,Other,Full-Time
248,3,2,3,3,3,2,3,3,4,3,2,2,2,2,2,1,3,2,3,3,1,2,2,4,4,80,40,Male,White,Full-Time
249,3,2,2,3,2,3,3,2,4,3,3,3,4,3,2,3,4,2,2,2,2,2,2,5,5,184,41,Female,White,Part-Time
250,2,2,2,1,1,2,3,2,4,3,4,2,4,2,2,3,4,1,2,2,2,2,2,5,5,253,24,Female,White,Full-Time
251,2,3,2,2,2,3,2,3,2,2,1,1,3,3,1,2,2,3,2,2,3,2,2,3,3,1050,24,Female,Asian,Full-Time
252,3,2,2,2,1,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,5,5,86,33,Male,White,Full-Time
253,1,2,1,2,1,2,1,2,3,3,1,1,2,1,3,1,1,2,2,2,1,3,2,5,5,255,63,Female,White,Full-Time
254,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,5,2,4,4,4,4,4,1,1,86,26,Male,Asian,Full-Time
255,2,2,2,2,2,1,2,2,1,1,1,2,2,2,3,2,2,1,1,1,2,2,1,3,3,81,26,Female,White,Full-Time
256,2,3,4,3,2,2,4,3,4,3,2,4,3,2,5,3,3,4,2,2,2,2,2,4,4,185,34,Female,White,Full-Time
257,3,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,3,2,2,3,1,2,5,5,173,31,Female,White,Full-Time
258,3,1,1,2,1,1,2,1,3,1,2,1,2,1,1,1,1,1,3,4,4,5,5,5,5,777,41,Male,Black,Full-Time
259,2,2,1,2,2,2,2,1,2,2,3,1,2,3,2,1,3,1,2,3,2,2,3,5,5,87,41,Male,White,Full-Time
260,2,2,2,2,2,2,3,2,3,2,2,3,3,2,4,3,4,4,3,3,2,3,3,4,4,103,50,Female,White,Full-Time
261,4,2,3,2,2,2,1,2,3,2,4,2,4,4,3,2,4,1,2,3,2,2,3,4,4,433,36,Male,White,Part-Time
262,2,1,1,1,2,2,,1,2,4,2,1,4,2,1,2,4,4,2,2,2,1,3,5,5,82,47,Female,White,Full-Time
263,2,4,2,1,2,2,1,2,,1,2,2,1,3,2,1,2,3,2,2,3,2,3,1,1,194,27,Male,White,Full-Time
264,2,2,3,3,2,2,2,2,1,3,1,1,1,1,3,3,3,2,2,2,1,1,2,3,3,78,49,Female,White,Full-Time
265,4,2,2,3,2,3,2,2,3,4,1,1,3,1,2,2,2,3,1,1,1,1,1,3,2,88,35,Female,White,Full-Time
266,2,2,2,3,2,3,2,2,3,4,4,2,5,2,4,1,2,2,1,2,1,2,1,5,5,90,27,Male,White,Full-Time
267,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,1,1,1,4,4,100,38,Male,White,Full-Time
268,1,4,4,5,4,4,5,5,5,4,2,2,5,2,2,2,2,1,4,4,4,4,4,1,1,61,20,Male,White,Part-Time
269,3,2,2,2,2,1,2,2,3,2,2,1,3,4,3,2,2,1,2,1,2,2,2,5,5,55,21,Female,White,Part-Time
270,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,2,2,2,2,2,5,5,1099,37,Male,Mixed,Full-Time
271,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,173,57,Female,Black,Full-Time
272,2,2,2,2,2,3,2,2,3,3,2,2,4,2,2,1,1,2,1,2,1,2,1,4,4,141,22,Female,White,Full-Time
273,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,56,27,Male,Asian,Full-Time
274,3,1,1,2,1,1,1,1,4,1,4,4,3,1,2,3,5,5,2,3,1,1,1,4,5,142,26,Female,White,Full-Time
275,4,3,4,3,3,2,2,4,4,3,2,2,4,4,2,2,2,4,4,4,2,3,3,4,4,428,38,Female,White,Full-Time
276,4,3,4,4,4,4,4,4,4,3,4,2,5,5,5,5,5,4,2,3,2,5,3,1,1,81,24,Female,White,Full-Time
277,5,2,2,3,3,2,2,3,4,4,1,1,4,2,1,1,2,1,3,2,4,2,2,3,3,318,48,Male,Black,Full-Time
278,2,4,2,2,2,2,3,4,4,4,4,2,4,2,4,2,4,2,1,1,1,1,1,2,2,346,36,Male,Other,Full-Time
279,2,3,4,4,2,2,2,3,3,3,3,2,2,2,3,1,2,2,4,3,3,3,3,1,2,166,20,Female,White,Part-Time
280,2,2,1,1,2,2,3,3,3,2,3,1,2,2,1,1,1,3,1,1,1,1,1,4,5,114,36,Female,White,Full-Time
281,3,4,4,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,3,2,3,2,2,2,3,149,60,Male,White,Full-Time
282,1,3,4,4,5,4,4,4,4,5,1,2,5,1,4,1,4,2,1,1,1,2,2,2,1,110,56,Female,Mixed,Part-Time
283,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,4,4,133,29,Female,Asian,Full-Time
284,4,3,2,3,2,2,2,2,2,2,3,2,3,2,2,2,2,1,3,3,2,3,2,5,4,114,50,Male,White,Full-Time
285,2,2,2,2,2,2,2,2,2,2,1,2,3,1,1,1,2,2,1,1,1,1,1,3,3,139,32,Male,Black,Full-Time
286,3,2,2,2,2,2,2,2,3,3,2,3,2,2,3,2,3,2,2,2,2,3,3,4,4,629,53,Male,White,Full-Time
287,1,4,5,5,5,5,4,4,4,5,5,2,,1,1,2,2,5,1,1,1,1,1,1,1,553,22,Female,Asian,Part-Time
288,3,3,3,2,2,2,2,2,1,1,2,3,2,2,2,2,2,2,3,3,2,4,2,2,2,165,32,Female,White,Full-Time
289,4,1,2,1,2,1,2,1,2,2,1,1,2,2,1,1,1,2,2,2,2,2,2,5,5,55,29,Female,White,Full-Time
290,4,2,3,2,2,3,4,3,2,2,2,1,2,1,2,1,1,1,1,1,1,2,3,5,5,117,20,Male,White,Part-Time
291,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,3,3,169,62,Male,White,Full-Time
292,4,4,4,4,4,5,4,5,4,5,5,4,5,4,4,2,5,4,4,4,4,4,4,1,1,62,23,Male,Other,Part-Time
293,1,3,2,2,2,3,2,3,3,3,2,1,1,3,2,1,1,1,1,2,2,2,2,3,1,120,45,Female,White,Part-Time
294,2,2,2,2,2,2,3,2,3,2,2,1,2,2,2,2,3,1,2,2,1,3,2,4,4,121,40,Male,White,Full-Time
295,3,3,2,2,2,2,2,2,4,4,2,2,4,4,2,1,3,2,2,3,2,2,2,5,4,143,51,Female,White,Full-Time
296,4,5,4,4,4,4,4,5,4,4,3,3,3,2,4,4,4,3,2,2,2,2,4,3,3,63,27,Male,White,Full-Time
297,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,,1,1,1,1,1,5,5,257,24,Male,Asian,Full-Time
298,2,3,2,2,1,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,2,2,2,4,4,143,38,Male,White,Full-Time
299,3,3,2,4,3,2,3,2,2,2,3,2,1,2,3,2,2,2,2,3,3,2,2,3,1,652,27,Female,White,Part-Time
300,3,4,3,2,4,4,3,4,4,3,2,2,3,3,3,3,3,2,2,3,2,3,2,2,3,158,32,Female,Black,Full-Time
301,5,4,2,2,2,1,2,3,4,2,4,5,2,1,5,5,5,2,2,2,2,1,2,5,5,58,29,Female,Mixed,Full-Time
302,2,3,2,2,2,2,1,2,2,2,1,1,2,1,2,2,3,,2,2,2,4,3,3,4,112,36,Female,Black,Full-Time
303,1,2,2,3,2,2,2,2,3,2,2,1,2,2,1,1,1,1,1,1,2,2,2,5,5,126,27,Female,White,Full-Time
304,4,2,4,4,3,4,2,4,4,4,1,2,4,2,3,2,3,2,2,2,2,4,2,5,5,76,28,Male,Other,Full-Time
305,3,1,1,1,1,1,2,1,2,1,1,1,1,1,3,2,1,2,2,2,1,1,1,5,5,132,56,Female,White,Full-Time
306,5,4,4,4,4,3,4,4,4,3,5,5,4,4,5,4,4,4,3,3,4,3,3,1,1,120,53,Female,White,Part-Time
307,2,2,2,2,2,2,2,1,3,3,1,2,2,1,1,1,2,2,2,2,2,2,2,5,5,141,38,Male,White,Full-Time
308,4,3,3,3,2,2,2,3,3,2,,2,2,3,4,2,2,2,3,2,3,3,3,2,4,93,52,Male,White,Part-Time
309,2,3,3,2,2,3,1,3,2,2,2,2,2,3,3,2,2,2,2,3,1,3,2,1,2,442,29,Female,Asian,Full-Time
310,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,4,4,124,41,Male,White,Full-Time
311,4,2,2,2,2,1,2,2,2,2,1,1,1,4,2,1,1,1,1,1,1,4,4,4,4,127,34,Female,White,Full-Time
312,3,2,1,1,1,1,2,1,2,1,2,4,2,4,3,3,4,1,2,2,2,2,2,5,5,192,32,Female,White,Full-Time
313,2,2,2,2,3,3,3,3,3,2,2,1,2,2,2,1,2,2,1,2,1,2,2,4,4,115,23,Female,White,Full-Time
314,3,2,2,2,2,3,3,2,3,3,2,2,2,2,5,1,2,4,2,2,2,2,2,4,4,155,34,Male,White,Part-Time
315,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1,2,1,1,2,1,1,2,1,89,47,Female,White,Full-Time
316,3,2,2,3,2,4,3,3,4,4,2,2,3,2,4,1,2,1,2,2,2,2,1,5,5,114,35,Male,White,Full-Time
317,3,2,2,1,1,1,1,2,2,1,1,1,1,1,3,2,3,1,4,4,4,5,5,2,5,319,49,Female,White,Part-Time
318,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,4,4,102,33,Male,Asian,Full-Time
319,4,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,5,5,96,25,Female,White,Full-Time
320,4,2,2,2,1,1,3,1,2,3,2,3,2,3,1,1,1,1,1,1,1,1,2,5,3,109,22,Female,White,Full-Time
321,3,2,1,2,2,2,1,2,2,2,3,2,2,2,3,2,3,1,1,2,3,2,2,2,3,119,54,Female,White,Part-Time
322,2,5,5,3,3,4,5,5,5,5,3,4,5,5,5,5,5,2,4,2,1,2,2,2,1,164,47,Female,White,Full-Time
323,4,2,1,2,2,2,2,2,3,2,3,4,4,4,3,2,3,2,2,3,2,3,3,2,3,128,36,Male,White,Full-Time
324,4,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,4,4,283,31,Female,White,Full-Time
325,2,2,2,2,2,2,3,2,3,2,4,2,2,3,3,3,3,3,2,3,2,2,2,4,4,94,49,Male,White,Full-Time
326,1,3,5,5,5,5,3,3,5,5,2,1,5,5,4,2,2,5,5,5,5,5,5,5,4,85,23,Male,White,Full-Time
327,2,5,4,4,4,2,4,4,5,2,3,2,4,2,4,4,4,4,2,2,2,5,4,1,2,74,39,Male,Mixed,Full-Time
328,4,4,4,5,4,3,5,4,4,4,2,4,4,2,4,5,5,4,2,2,4,4,4,1,1,222,37,Female,White,Full-Time
329,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,1,1,2,2,2,2,3,3,112,24,Male,White,Full-Time
330,2,4,4,5,5,3,3,3,4,5,2,1,2,1,4,1,2,3,2,2,1,2,2,4,3,145,33,Female,White,Part-Time
331,3,4,2,2,2,2,2,2,2,2,2,4,2,2,4,4,4,1,2,3,3,3,3,3,2,122,21,Male,White,Full-Time
332,4,4,3,2,2,2,4,3,4,2,4,4,2,5,5,3,4,5,2,2,1,2,2,1,4,274,56,Female,White,Full-Time
333,3,2,2,2,2,1,1,1,1,1,1,1,1,4,2,2,1,1,2,2,2,2,2,5,5,78,36,Male,White,Full-Time
334,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2,175,42,Male,White,Full-Time
335,3,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,2,3,2,2,2,3,3,3,4,79,32,Male,White,Full-Time
336,2,5,5,5,5,5,5,5,5,5,4,2,5,4,5,4,3,2,1,3,1,3,2,1,2,180,40,Male,White,Full-Time
337,2,3,3,2,2,2,3,3,3,2,2,2,3,3,4,2,4,2,2,2,4,2,4,3,1,128,21,Male,Mixed,Part-Time
338,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,4,143,31,Male,White,Full-Time
339,2,3,2,4,3,3,2,4,2,4,2,2,3,4,3,2,2,2,2,2,2,2,2,4,3,68,26,Male,White,Part-Time
340,4,3,4,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,93,21,Female,White,Part-Time
341,1,2,2,2,1,2,2,2,2,1,4,4,3,1,3,3,4,1,1,1,1,1,1,5,5,100,19,Male,Asian,Part-Time
342,1,2,2,3,1,1,2,1,2,1,2,1,1,2,3,2,2,2,2,3,2,3,2,4,5,206,51,Male,White,Full-Time
343,3,4,4,5,4,3,4,4,4,4,2,2,4,4,2,2,2,2,2,2,2,3,2,2,4,113,43,Female,White,Full-Time
344,2,2,2,3,2,2,3,2,3,3,2,2,2,2,1,1,2,2,1,1,1,2,2,4,4,109,42,Male,White,Full-Time
345,4,2,2,2,2,2,2,2,2,4,2,2,4,2,2,2,2,2,3,3,2,3,3,5,5,133,55,Female,White,Part-Time
346,2,2,2,2,2,3,3,2,3,3,3,2,3,2,1,1,2,2,2,3,3,3,2,3,3,289,41,Female,Mixed,Full-Time
347,4,4,4,3,,4,3,3,3,3,3,3,3,3,5,3,4,4,3,3,3,4,5,1,1,91,24,Male,Asian,Full-Time
348,1,3,3,3,3,2,2,2,2,2,2,1,1,3,2,1,2,4,3,4,4,4,3,1,1,187,49,Female,White,Full-Time
349,4,3,2,2,2,2,3,3,4,2,3,1,2,2,4,3,5,4,4,5,4,4,3,4,3,84,23,Female,White,Full-Time
350,3,2,1,2,1,1,2,2,1,1,4,1,2,2,1,1,2,1,2,,1,3,4,4,4,347,26,Male,Asian,Full-Time
351,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,2,4,2,5,5,135,25,Female,Black,Full-Time
352,3,2,2,4,2,4,4,3,5,3,1,1,4,2,2,2,2,1,2,3,2,2,2,4,2,184,66,Female,White,Part-Time
353,3,4,4,4,2,3,2,4,2,4,5,2,2,4,4,2,4,1,2,2,2,3,2,2,2,126,29,Female,White,Full-Time
354,4,2,2,2,2,2,1,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,99,29,Male,Black,Full-Time
355,2,3,2,4,4,4,2,4,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,80,39,Male,White,Full-Time
356,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,5,5,101,24,Male,White,Full-Time
357,4,2,1,2,1,1,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,,4,272,49,Female,White,Part-Time
358,3,4,2,2,2,2,2,2,2,2,3,2,4,2,4,4,4,2,4,3,2,2,2,2,2,67,29,Female,White,Full-Time
359,4,5,5,5,5,5,5,5,5,5,5,5,5,2,4,4,5,2,2,2,2,4,4,2,1,150,47,Male,White,Full-Time
360,3,3,3,3,4,3,3,4,4,3,2,2,3,4,2,2,2,3,2,3,2,3,3,4,4,67,30,Male,White,Full-Time
361,3,3,4,5,2,3,4,4,4,4,5,4,3,2,4,5,5,2,3,2,2,4,1,5,5,114,24,Female,Other,Part-Time
362,3,2,2,2,2,2,3,2,2,2,1,1,2,5,4,2,3,5,2,2,2,2,1,4,5,114,29,Male,White,Full-Time
363,1,2,3,3,2,3,3,4,4,2,2,3,2,3,2,2,2,2,2,2,3,3,2,4,4,112,61,Female,White,Full-Time
364,2,3,2,4,5,4,2,4,4,5,4,1,4,5,2,2,2,2,2,1,2,4,3,4,4,181,33,Male,White,Full-Time
365,3,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,2,3,2,4,3,4,4,183,50,Male,White,Full-Time
366,3,2,4,2,1,4,4,2,5,4,3,1,3,4,2,1,1,2,2,4,4,2,2,5,4,161,46,Male,Black,Full-Time
367,2,2,1,2,2,5,1,2,2,5,1,2,5,1,2,1,1,4,1,1,1,1,1,5,5,214,27,Female,Mixed,Full-Time
368,3,4,4,4,4,3,4,4,4,3,4,3,4,4,4,4,4,2,4,3,4,4,3,2,2,137,19,Male,Asian,Part-Time
369,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,3,3,79,26,Female,White,Full-Time
370,3,1,2,3,2,1,3,2,2,2,1,1,2,3,2,1,2,2,1,2,2,3,2,5,5,163,24,Male,Asian,Full-Time
371,2,2,3,2,3,2,2,2,2,2,2,2,2,2,4,2,2,3,2,3,3,2,2,4,4,445,48,Male,Black,Full-Time
372,1,2,3,1,2,2,2,4,4,5,2,1,4,3,2,2,1,2,3,3,3,2,2,4,4,69,23,Male,White,Full-Time
373,3,2,2,2,2,2,3,2,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,4,4,423,62,Female,White,Full-Time
374,4,4,4,4,3,4,4,4,4,4,2,2,4,2,4,2,2,2,1,3,1,2,2,2,2,147,31,Male,White,Full-Time
375,3,4,4,4,4,3,4,5,4,4,2,1,2,2,2,2,4,4,2,3,2,4,4,2,2,88,25,Male,White,Full-Time
376,3,5,2,4,4,4,4,4,4,2,5,5,4,5,5,4,4,2,1,2,1,2,2,5,5,163,30,Female,White,Full-Time
377,3,3,3,3,2,1,3,2,3,1,3,2,1,3,2,2,3,2,3,2,3,2,3,3,3,151,23,Male,White,Full-Time
378,2,3,4,3,2,2,4,3,4,2,1,2,3,2,2,3,4,2,2,3,2,2,2,5,5,103,30,Female,White,Full-Time
379,4,2,1,3,2,2,3,2,2,1,2,1,2,4,2,1,2,2,1,2,2,3,2,5,5,239,55,Male,White,Full-Time
380,3,2,2,2,2,1,3,2,2,2,1,2,2,1,3,2,2,1,2,1,2,1,2,4,4,95,25,Male,Other,Part-Time
381,2,1,1,2,1,1,2,2,3,1,1,1,2,1,1,1,1,1,1,3,1,2,1,5,5,85,37,Male,White,Full-Time
382,3,4,3,3,4,4,2,2,5,5,2,5,5,1,4,5,5,1,2,2,2,2,2,1,4,346,35,Female,Mixed,Part-Time
383,3,4,4,4,2,2,2,2,4,2,2,2,4,2,5,5,5,5,5,5,5,5,5,1,1,96,36,Male,White,Full-Time
384,1,1,1,1,1,1,3,1,2,1,1,2,1,3,4,1,2,1,1,3,1,2,1,5,5,65,22,Female,Asian,Full-Time
385,3,4,4,2,4,3,3,3,3,3,3,3,4,3,3,3,3,3,2,2,2,3,2,1,1,125,29,Male,White,Full-Time
386,2,4,4,4,4,2,4,4,4,3,2,2,3,2,4,4,4,2,2,2,2,3,2,1,1,269,36,Male,White,Full-Time
387,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,3,4,162,31,Female,White,Full-Time
388,2,3,3,3,3,2,2,3,4,2,2,2,3,5,3,1,3,2,2,4,2,4,,4,4,112,34,Female,White,Full-Time
389,4,2,4,2,2,4,4,4,4,2,3,2,2,5,1,1,1,1,4,4,4,4,4,1,1,404,27,Male,White,Full-Time
390,3,5,1,3,2,4,3,3,3,4,3,3,5,1,4,4,5,3,3,4,2,4,3,5,5,75,38,Male,White,Full-Time
391,4,2,1,1,1,1,2,1,3,1,1,2,2,2,2,1,1,2,2,,2,2,2,4,3,69,22,Female,White,Full-Time
